index,N_object,Name,Algoritmos de clustering,samples,n_feats,k_real,k_GMM,distributions,compactness_factor,alpha_n,outliers,add_noise,index,silluette,bh,rtl,sd,db,xb,ch,dnn,mr,pb,rt,wg,c,UW
26,26,edisonn26.xlsx,GMM,5000,2,8,2:40,logistic,0.3,1,500,0,26,27,19,27,52,3,27,8,20,27,27,3,2,27,2
27,27,edisonn27.xlsx,GMM,5000,2,8,2:40,logistic,0.3,5,500,0,27,25,7,27,52,4,6,6,5,27,27,3,6,20,17
28,28,edisonn28.xlsx,GMM,5000,2,9,2:40,logistic,0.1,1,500,0,28,23,16,28,54,4,2,8,2,28,28,3,5,25,2
29,29,edisonn29.xlsx,GMM,5000,2,9,2:40,logistic,0.1,5,500,0,29,27,7,28,54,4,28,28,20,28,2,4,14,28,4
30,30,edisonn30.xlsx,GMM,5000,2,9,2:40,logistic,0.3,1,500,0,30,26,26,28,54,3,4,3,3,27,28,3,3,27,3
31,31,edisonn31.xlsx,GMM,5000,2,9,2:40,logistic,0.3,5,500,0,31,24,14,28,54,5,28,24,24,27,2,4,12,27,18
32,32,edisonn32.xlsx,GMM,5000,2,10,2:40,logistic,0.1,1,500,0,32,29,25,29,48,8,29,10,26,29,29,5,10,15,19
33,33,edisonn33.xlsx,GMM,5000,2,10,2:40,logistic,0.1,5,500,0,33,29,10,29,56,4,19,28,10,29,29,4,11,19,19
34,34,edisonn34.xlsx,GMM,5000,2,10,2:40,logistic,0.3,1,500,0,34,28,27,29,56,6,12,4,9,29,29,2,2,28,2
35,35,edisonn35.xlsx,GMM,5000,2,10,2:40,logistic,0.3,5,500,0,35,29,14,29,56,6,11,11,8,29,28,4,11,19,19
36,36,edisonn36.xlsx,GMM,5000,2,11,2:40,logistic,0.1,1,500,0,36,30,16,30,58,7,6,11,6,30,30,13,11,19,3
37,37,edisonn37.xlsx,GMM,5000,2,11,2:40,logistic,0.1,5,500,0,37,30,9,30,58,4,17,30,14,30,30,4,19,30,2
38,38,edisonn38.xlsx,GMM,5000,2,11,2:40,logistic,0.3,1,500,0,38,27,26,30,58,3,3,2,3,30,30,3,2,28,4
39,39,edisonn39.xlsx,GMM,5000,2,11,2:40,logistic,0.3,5,500,0,39,28,8,30,58,8,22,18,5,30,30,4,12,22,20
40,40,edisonn40.xlsx,GMM,5000,2,12,2:40,logistic,0.1,1,500,0,0,31,13,31,60,11,24,19,19,31,31,5,6,31,3
41,41,edisonn41.xlsx,GMM,5000,2,12,2:40,logistic,0.1,5,500,0,1,30,6,31,60,3,31,31,31,31,2,3,28,31,2
42,42,edisonn42.xlsx,GMM,5000,2,12,2:40,logistic,0.3,1,500,0,2,31,23,31,60,4,31,4,23,31,31,4,2,30,3
43,43,edisonn43.xlsx,GMM,5000,2,12,2:40,logistic,0.3,5,500,0,3,29,5,31,60,3,8,19,8,31,2,3,3,18,21
44,44,edisonn44.xlsx,GMM,5000,2,13,2:40,logistic,0.1,1,500,0,4,25,3,32,60,22,3,22,2,32,32,3,17,26,2
45,45,edisonn45.xlsx,GMM,5000,2,13,2:40,logistic,0.1,5,500,0,5,32,9,32,60,7,2,32,2,32,22,3,22,32,2
46,46,edisonn46.xlsx,GMM,5000,2,13,2:40,logistic,0.3,1,500,0,6,27,14,32,62,9,32,9,9,32,32,3,3,31,2
47,47,edisonn47.xlsx,GMM,5000,2,13,2:40,logistic,0.3,5,500,0,7,31,5,32,62,5,3,23,3,32,32,3,18,32,21
48,48,edisonn48.xlsx,GMM,5000,2,14,2:40,logistic,0.1,1,500,0,8,32,11,33,64,10,20,11,11,29,33,4,8,29,23
49,49,edisonn49.xlsx,GMM,5000,2,14,2:40,logistic,0.1,5,500,0,9,33,7,33,64,7,33,33,2,33,33,2,17,33,2
50,50,edisonn50.xlsx,GMM,5000,2,14,2:40,logistic,0.3,1,500,0,10,32,29,33,64,5,9,5,9,33,33,3,3,33,2
51,51,edisonn51.xlsx,GMM,5000,2,14,2:40,logistic,0.3,5,500,0,11,30,4,33,64,3,2,30,2,33,33,2,14,20,23
52,52,edisonn52.xlsx,GMM,5000,2,15,2:40,logistic,0.1,1,500,0,12,31,13,34,60,5,11,11,3,34,34,3,11,23,24
53,53,edisonn53.xlsx,GMM,5000,2,15,2:40,logistic,0.1,5,500,0,13,33,8,34,66,8,2,34,2,34,31,7,33,34,2
54,54,edisonn54.xlsx,GMM,5000,2,15,2:40,logistic,0.3,1,500,0,14,34,28,34,66,3,21,3,16,34,34,3,3,34,2
55,55,edisonn55.xlsx,GMM,5000,2,15,2:40,logistic,0.3,5,500,0,15,29,7,34,66,7,2,30,2,34,34,7,12,34,24
56,56,edisonn56.xlsx,GMM,5000,2,16,2:40,logistic,0.1,1,500,0,16,33,11,35,68,9,2,8,2,35,35,8,10,31,2
57,57,edisonn57.xlsx,GMM,5000,2,16,2:40,logistic,0.1,5,500,0,17,35,9,35,68,3,6,35,4,35,34,3,22,35,2
58,58,edisonn58.xlsx,GMM,5000,2,16,2:40,logistic,0.3,1,500,0,18,35,28,35,68,3,35,3,25,35,35,3,3,35,4
59,59,edisonn59.xlsx,GMM,5000,2,16,2:40,logistic,0.3,5,500,0,19,35,26,35,34,10,3,15,2,35,35,3,10,30,25
60,60,edisonn60.xlsx,GMM,5000,2,17,2:40,logistic,0.1,1,500,0,20,30,18,36,68,14,23,20,23,36,36,3,15,31,2
61,61,edisonn61.xlsx,GMM,5000,2,17,2:40,logistic,0.1,5,500,0,21,36,8,36,70,3,4,36,3,36,2,3,36,36,4
62,62,edisonn62.xlsx,GMM,5000,2,17,2:40,logistic,0.3,1,500,0,22,36,33,36,64,3,10,4,8,36,36,3,3,36,2
63,63,edisonn63.xlsx,GMM,5000,2,17,2:40,logistic,0.3,5,500,0,23,35,9,36,70,3,30,31,3,36,2,3,32,36,26
64,64,edisonn64.xlsx,GMM,5000,2,18,2:40,logistic,0.1,1,500,0,24,34,32,37,62,10,8,13,8,37,37,4,10,37,2
65,65,edisonn65.xlsx,GMM,5000,2,18,2:40,logistic,0.1,5,500,0,25,36,16,37,72,18,2,37,2,37,37,4,23,37,4
66,66,edisonn66.xlsx,GMM,5000,2,18,2:40,logistic,0.3,1,500,0,26,33,31,37,72,4,19,4,19,37,37,4,4,37,2
67,67,edisonn67.xlsx,GMM,5000,2,18,2:40,logistic,0.3,5,500,0,27,35,6,37,62,4,26,29,2,37,37,4,15,26,27
68,68,edisonn68.xlsx,GMM,5000,2,19,2:40,logistic,0.1,1,500,0,28,37,13,38,74,9,16,17,14,38,38,10,17,33,2
69,69,edisonn69.xlsx,GMM,5000,2,19,2:40,logistic,0.1,5,500,0,29,35,11,38,74,11,38,37,27,38,2,7,25,37,2
70,70,edisonn70.xlsx,GMM,5000,2,19,2:40,logistic,0.3,1,500,0,30,38,31,38,74,3,3,4,3,38,38,3,3,38,2
71,71,edisonn71.xlsx,GMM,5000,2,19,2:40,logistic,0.3,5,500,0,31,33,17,38,74,7,26,34,26,38,38,4,17,26,2
72,72,edisonn72.xlsx,GMM,5000,2,20,2:40,logistic,0.1,1,500,0,32,34,16,39,68,7,25,24,4,39,39,3,20,25,29
73,73,edisonn73.xlsx,GMM,5000,2,20,2:40,logistic,0.1,5,500,0,33,36,16,39,74,9,3,35,2,39,39,4,28,37,4
74,74,edisonn74.xlsx,GMM,5000,2,20,2:40,logistic,0.3,1,500,0,34,35,36,39,76,3,39,4,32,39,39,3,3,39,5
75,75,edisonn75.xlsx,GMM,5000,2,20,2:40,logistic,0.3,5,500,0,35,36,11,39,76,11,20,26,19,39,39,5,13,32,29
76,76,edisonn76.xlsx,GMM,5000,2,21,2:40,logistic,0.1,1,500,0,36,29,13,40,74,10,3,29,3,40,40,8,18,40,30
77,77,edisonn77.xlsx,GMM,5000,2,21,2:40,logistic,0.1,5,500,0,37,40,10,40,78,6,4,39,2,40,40,4,33,40,2
78,78,edisonn78.xlsx,GMM,5000,2,21,2:40,logistic,0.3,1,500,0,38,36,38,40,78,4,13,4,2,40,40,4,2,38,2
79,79,edisonn79.xlsx,GMM,5000,2,21,2:40,logistic,0.3,5,500,0,39,37,10,40,78,10,4,39,4,40,40,4,8,34,30
80,80,edisonn80.xlsx,GMM,5000,2,22,2:40,logistic,0.1,1,500,0,40,39,7,41,80,6,41,31,22,41,41,3,3,40,2
81,81,edisonn81.xlsx,GMM,5000,2,22,2:40,logistic,0.1,5,500,0,41,40,9,41,80,6,2,41,2,41,41,2,39,41,2
82,82,edisonn82.xlsx,GMM,5000,2,22,2:40,logistic,0.3,1,500,0,42,40,37,41,80,5,41,6,4,41,41,6,3,41,2
83,83,edisonn83.xlsx,GMM,5000,2,22,2:40,logistic,0.3,5,500,0,43,40,10,41,80,10,2,41,2,41,41,2,15,41,2
84,84,edisonn84.xlsx,GMM,5000,2,23,2:40,logistic,0.1,1,500,0,44,35,10,42,82,6,30,29,2,42,42,4,24,30,3
85,85,edisonn85.xlsx,GMM,5000,2,23,2:40,logistic,0.1,5,500,0,45,42,13,42,82,11,4,42,4,42,42,4,36,42,2
86,86,edisonn86.xlsx,GMM,5000,2,23,2:40,logistic,0.3,1,500,0,46,41,33,42,82,7,8,7,7,41,42,7,7,41,2
87,87,edisonn87.xlsx,GMM,5000,2,23,2:40,logistic,0.3,5,500,0,47,40,15,41,80,15,4,41,4,42,42,4,21,42,32
88,88,edisonn88.xlsx,GMM,5000,2,24,2:40,logistic,0.1,1,500,0,48,37,13,43,84,6,43,43,43,43,43,6,7,42,2
89,89,edisonn89.xlsx,GMM,5000,2,24,2:40,logistic,0.1,5,500,0,49,43,8,43,84,3,4,43,4,43,43,3,35,43,2
90,90,edisonn90.xlsx,GMM,5000,2,24,2:40,logistic,0.3,1,500,0,50,39,41,43,84,6,31,6,2,43,43,6,6,42,2
91,91,edisonn91.xlsx,GMM,5000,2,24,2:40,logistic,0.3,5,500,0,51,42,3,43,84,14,23,43,23,43,43,3,19,43,33
92,92,edisonn92.xlsx,GMM,5000,2,25,2:40,logistic,0.1,1,500,0,52,42,23,44,80,9,30,28,2,44,44,9,28,43,34
93,93,edisonn93.xlsx,GMM,5000,2,25,2:40,logistic,0.1,5,500,0,53,44,5,44,86,4,3,44,2,44,44,3,39,44,2
94,94,edisonn94.xlsx,GMM,5000,2,25,2:40,logistic,0.3,1,500,0,54,44,42,44,86,6,44,3,2,44,44,3,2,44,2
95,95,edisonn95.xlsx,GMM,5000,2,25,2:40,logistic,0.3,5,500,0,55,40,5,44,84,4,2,38,2,44,44,3,32,44,33
96,96,edisonn96.xlsx,GMM,5000,2,26,2:40,logistic,0.1,1,500,0,56,44,13,45,88,6,45,36,45,45,45,3,6,45,2
97,97,edisonn97.xlsx,GMM,5000,2,26,2:40,logistic,0.1,5,500,0,57,45,13,45,88,4,4,45,2,45,45,4,43,45,2
98,98,edisonn98.xlsx,GMM,5000,2,26,2:40,logistic,0.3,1,500,0,58,44,38,45,88,6,36,6,2,45,45,4,6,45,2
99,99,edisonn99.xlsx,GMM,5000,2,26,2:40,logistic,0.3,5,500,0,59,44,16,45,66,16,5,35,4,45,45,4,19,37,35
100,100,edisonn100.xlsx,GMM,5000,2,27,2:40,logistic,0.1,1,500,0,60,46,18,46,68,16,28,35,2,46,46,4,35,44,2
101,101,edisonn101.xlsx,GMM,5000,2,27,2:40,logistic,0.1,5,500,0,61,46,18,46,90,16,46,38,45,46,2,3,45,42,3
102,102,edisonn102.xlsx,GMM,5000,2,27,2:40,logistic,0.3,1,500,0,62,43,45,46,90,4,46,4,42,46,46,4,4,46,4
103,103,edisonn103.xlsx,GMM,5000,2,27,2:40,logistic,0.3,5,500,0,63,43,20,46,88,13,39,41,39,46,2,5,13,39,3
104,104,edisonn104.xlsx,GMM,5000,2,28,2:40,logistic,0.1,1,500,0,64,47,28,47,92,15,47,38,41,47,47,4,12,38,2
105,105,edisonn105.xlsx,GMM,5000,2,28,2:40,logistic,0.1,5,500,0,65,44,14,47,66,14,47,44,2,47,47,8,42,44,2
106,106,edisonn106.xlsx,GMM,5000,2,28,2:40,logistic,0.3,1,500,0,66,47,44,47,92,3,47,4,3,47,47,4,3,45,2
107,107,edisonn107.xlsx,GMM,5000,2,28,2:40,logistic,0.3,5,500,0,67,47,34,47,44,13,47,46,37,47,2,13,26,47,37
108,108,edisonn108.xlsx,GMM,5000,2,29,2:40,logistic,0.1,1,500,0,68,48,24,48,88,13,48,36,33,48,47,4,13,48,38
109,109,edisonn109.xlsx,GMM,5000,2,29,2:40,logistic,0.1,5,500,0,69,45,15,48,94,13,48,48,43,48,48,11,45,48,2
110,110,edisonn110.xlsx,GMM,5000,2,29,2:40,logistic,0.3,1,500,0,70,47,26,48,94,4,48,4,38,47,48,4,4,42,2
111,111,edisonn111.xlsx,GMM,5000,2,29,2:40,logistic,0.3,5,500,0,71,44,27,48,94,16,48,41,41,48,48,18,32,48,38
112,112,edisonn112.xlsx,GMM,5000,2,30,2:40,logistic,0.1,1,500,0,72,48,46,49,90,8,49,35,34,49,49,8,35,49,2
113,113,edisonn113.xlsx,GMM,5000,2,30,2:40,logistic,0.1,5,500,0,73,47,18,49,96,15,3,49,3,49,49,3,44,49,4
114,114,edisonn114.xlsx,GMM,5000,2,30,2:40,logistic,0.3,1,500,0,74,47,25,49,96,4,49,5,18,49,49,4,5,49,2
115,115,edisonn115.xlsx,GMM,5000,2,30,2:40,logistic,0.3,5,500,0,75,44,11,48,90,4,4,42,4,49,49,4,38,49,4
116,116,edisonn116.xlsx,GMM,5000,2,31,2:40,logistic,0.1,1,500,0,76,49,36,50,98,11,50,49,49,50,2,6,21,49,2
117,117,edisonn117.xlsx,GMM,5000,2,31,2:40,logistic,0.1,5,500,0,77,50,9,50,98,9,50,50,2,50,50,5,47,50,2
118,118,edisonn118.xlsx,GMM,5000,2,31,2:40,logistic,0.3,1,500,0,78,48,46,50,98,4,50,4,32,50,47,4,4,50,3
119,119,edisonn119.xlsx,GMM,5000,2,31,2:40,logistic,0.3,5,500,0,79,44,10,50,98,6,2,50,2,50,50,3,47,48,2
120,120,edisonn120.xlsx,GMM,5000,2,32,2:40,logistic,0.1,1,500,0,80,50,19,51,100,3,2,45,2,51,51,2,33,51,2
121,121,edisonn121.xlsx,GMM,5000,2,32,2:40,logistic,0.1,5,500,0,81,49,12,51,86,12,51,51,2,51,51,5,51,51,2
122,122,edisonn122.xlsx,GMM,5000,2,32,2:40,logistic,0.3,1,500,0,82,51,24,51,100,3,7,2,7,51,51,2,2,51,2
123,123,edisonn123.xlsx,GMM,5000,2,32,2:40,logistic,0.3,5,500,0,83,50,9,51,100,5,2,47,2,51,51,5,48,48,2
124,124,edisonn124.xlsx,GMM,5000,2,33,2:40,logistic,0.1,1,500,0,84,52,16,52,102,10,2,52,2,52,51,8,35,52,2
125,125,edisonn125.xlsx,GMM,5000,2,33,2:40,logistic,0.1,5,500,0,85,52,7,52,102,4,2,52,2,52,52,3,51,52,2
126,126,edisonn126.xlsx,GMM,5000,2,33,2:40,logistic,0.3,1,500,0,86,50,43,52,102,4,52,6,33,52,52,5,4,47,4
127,127,edisonn127.xlsx,GMM,5000,2,33,2:40,logistic,0.3,5,500,0,87,50,14,52,102,11,2,48,2,52,52,3,48,48,2
128,128,edisonn128.xlsx,GMM,5000,2,34,2:40,logistic,0.1,1,500,0,88,53,41,53,104,13,12,49,3,53,53,3,11,53,2
129,129,edisonn129.xlsx,GMM,5000,2,34,2:40,logistic,0.1,5,500,0,89,53,32,53,102,9,8,53,7,53,53,9,41,53,2
130,130,edisonn130.xlsx,GMM,5000,2,34,2:40,logistic,0.3,1,500,0,90,53,49,53,104,3,32,14,25,53,53,3,3,53,2
131,131,edisonn131.xlsx,GMM,5000,2,34,2:40,logistic,0.3,5,500,0,91,50,20,53,102,12,53,52,48,53,53,9,20,53,2
132,132,edisonn132.xlsx,GMM,5000,2,35,2:40,logistic,0.1,1,500,0,92,52,13,54,106,11,54,47,45,54,54,4,40,49,44
133,133,edisonn133.xlsx,GMM,5000,2,35,2:40,logistic,0.1,5,500,0,93,53,15,54,106,14,9,53,8,54,54,18,54,54,4
134,134,edisonn134.xlsx,GMM,5000,2,35,2:40,logistic,0.3,1,500,0,94,50,53,54,106,10,54,10,9,54,54,4,10,54,2
135,135,edisonn135.xlsx,GMM,5000,2,35,2:40,logistic,0.3,5,500,0,95,50,9,54,102,9,36,54,27,54,54,7,23,54,5
136,136,edisonn136.xlsx,GMM,5000,2,36,2:40,logistic,0.1,1,500,0,96,54,24,55,108,19,55,52,2,55,55,16,32,52,45
137,137,edisonn137.xlsx,GMM,5000,2,36,2:40,logistic,0.1,5,500,0,97,52,17,55,108,9,3,54,3,55,51,3,41,55,2
138,138,edisonn138.xlsx,GMM,5000,2,36,2:40,logistic,0.3,1,500,0,98,50,53,55,108,4,7,19,7,55,55,4,4,54,2
139,139,edisonn139.xlsx,GMM,5000,2,36,2:40,logistic,0.3,5,500,0,99,51,15,55,108,11,2,55,2,55,55,9,32,51,2
140,140,edisonn140.xlsx,GMM,5000,2,37,2:40,logistic,0.1,1,500,0,100,54,16,56,110,14,16,44,2,56,56,4,38,55,2
141,141,edisonn141.xlsx,GMM,5000,2,37,2:40,logistic,0.1,5,500,0,101,56,14,56,110,14,56,56,55,56,2,5,54,56,2
142,142,edisonn142.xlsx,GMM,5000,2,37,2:40,logistic,0.3,1,500,0,102,46,54,56,110,5,56,22,38,56,56,3,14,56,4
143,143,edisonn143.xlsx,GMM,5000,2,37,2:40,logistic,0.3,5,500,0,103,48,10,56,110,9,56,55,25,56,56,6,31,56,46
144,144,edisonn144.xlsx,GMM,5000,2,38,2:40,logistic,0.1,1,500,0,104,56,11,57,112,4,51,57,40,57,57,4,36,57,2
145,145,edisonn145.xlsx,GMM,5000,2,38,2:40,logistic,0.1,5,500,0,105,49,42,57,82,6,57,57,31,57,57,2,57,57,2
146,146,edisonn146.xlsx,GMM,5000,2,38,2:40,logistic,0.3,1,500,0,106,55,47,57,112,4,57,4,48,57,57,4,4,52,2
147,147,edisonn147.xlsx,GMM,5000,2,38,2:40,logistic,0.3,5,500,0,107,51,13,57,112,51,57,57,55,57,57,7,57,57,2
148,148,edisonn148.xlsx,GMM,5000,2,39,2:40,logistic,0.1,1,500,0,108,55,42,58,114,19,40,54,6,58,58,4,33,56,2
149,149,edisonn149.xlsx,GMM,5000,2,39,2:40,logistic,0.1,5,500,0,109,58,23,58,114,12,2,58,2,58,58,13,56,58,2
150,150,edisonn150.xlsx,GMM,5000,2,39,2:40,logistic,0.3,1,500,0,110,56,43,58,114,4,57,4,45,58,58,4,4,58,2
151,151,edisonn151.xlsx,GMM,5000,2,39,2:40,logistic,0.3,5,500,0,111,56,19,58,114,3,30,56,4,58,58,2,30,58,48
152,152,edisonn152.xlsx,GMM,5000,2,40,2:40,logistic,0.1,1,500,0,112,58,28,59,116,6,59,59,4,59,59,7,44,59,2
153,153,edisonn153.xlsx,GMM,5000,2,40,2:40,logistic,0.1,5,500,0,113,59,36,59,62,22,59,59,3,59,59,6,57,59,2
154,154,edisonn154.xlsx,GMM,5000,2,40,2:40,logistic,0.3,1,500,0,114,56,49,59,116,4,59,13,6,59,59,4,5,59,4
155,155,edisonn155.xlsx,GMM,5000,2,40,2:40,logistic,0.3,5,500,0,115,59,23,59,116,23,59,59,58,59,59,6,40,59,2
156,156,edisonn156.xlsx,GMM,5000,10,2,2:40,logistic,0.1,1,500,0,116,12,2,17,2,2,7,3,3,7,21,3,3,7,11
157,157,edisonn157.xlsx,GMM,5000,10,2,2:40,logistic,0.1,5,500,0,117,19,3,20,4,3,3,3,2,21,3,2,3,21,2
158,158,edisonn158.xlsx,GMM,5000,10,2,2:40,logistic,0.3,1,500,0,118,16,18,17,30,2,4,2,4,4,21,2,2,4,3
159,159,edisonn159.xlsx,GMM,5000,10,2,2:40,logistic,0.3,5,500,0,119,10,3,19,4,3,12,3,8,12,21,3,3,12,11
160,160,edisonn160.xlsx,GMM,5000,10,3,2:40,logistic,0.1,1,500,0,120,8,4,18,6,4,6,4,6,6,22,4,4,6,11
161,161,edisonn161.xlsx,GMM,5000,10,3,2:40,logistic,0.1,5,500,0,121,21,4,22,6,4,4,4,3,22,2,4,4,22,2
162,162,edisonn162.xlsx,GMM,5000,10,3,2:40,logistic,0.3,1,500,0,122,17,18,22,40,4,5,2,4,5,18,4,4,5,4
163,163,edisonn163.xlsx,GMM,5000,10,3,2:40,logistic,0.3,5,500,0,123,18,4,22,6,4,4,4,3,16,2,4,4,16,12
164,164,edisonn164.xlsx,GMM,5000,10,4,2:40,logistic,0.1,1,500,0,124,22,5,23,8,4,3,4,3,6,21,4,4,3,10
165,165,edisonn165.xlsx,GMM,5000,10,4,2:40,logistic,0.1,5,500,0,125,5,6,23,8,5,4,5,4,23,2,4,5,23,4
166,166,edisonn166.xlsx,GMM,5000,10,4,2:40,logistic,0.3,1,500,0,126,23,18,23,44,3,3,2,3,23,22,3,3,4,2
167,167,edisonn167.xlsx,GMM,5000,10,4,2:40,logistic,0.3,5,500,0,127,16,5,22,8,5,4,5,4,14,2,4,5,14,13
168,168,edisonn168.xlsx,GMM,5000,10,5,2:40,logistic,0.1,1,500,0,128,24,6,24,10,6,6,6,4,7,2,6,6,7,13
169,169,edisonn169.xlsx,GMM,5000,10,5,2:40,logistic,0.1,5,500,0,129,24,5,24,8,5,5,5,2,24,4,5,5,2,2
170,170,edisonn170.xlsx,GMM,5000,10,5,2:40,logistic,0.3,1,500,0,130,12,18,23,34,6,3,3,3,6,24,3,6,6,6
171,171,edisonn171.xlsx,GMM,5000,10,5,2:40,logistic,0.3,5,500,0,131,21,6,24,10,6,5,5,2,19,3,2,6,2,14
172,172,edisonn172.xlsx,GMM,5000,10,6,2:40,logistic,0.1,1,500,0,132,22,5,25,14,5,5,8,4,15,21,5,8,9,15
173,173,edisonn173.xlsx,GMM,5000,10,6,2:40,logistic,0.1,5,500,0,133,9,6,25,10,6,6,9,2,25,3,2,9,2,2
174,174,edisonn174.xlsx,GMM,5000,10,6,2:40,logistic,0.3,1,500,0,134,15,6,24,30,6,7,4,6,9,25,4,6,9,2
175,175,edisonn175.xlsx,GMM,5000,10,6,2:40,logistic,0.3,5,500,0,135,21,5,25,14,5,5,8,2,24,3,2,8,2,2
176,176,edisonn176.xlsx,GMM,5000,10,7,2:40,logistic,0.1,1,500,0,136,17,7,26,16,7,7,9,3,14,2,7,9,14,16
177,177,edisonn177.xlsx,GMM,5000,10,7,2:40,logistic,0.1,5,500,0,137,8,8,26,14,8,8,8,3,26,2,8,8,26,2
178,178,edisonn178.xlsx,GMM,5000,10,7,2:40,logistic,0.3,1,500,0,138,9,11,24,34,7,7,4,7,23,26,7,7,7,2
179,179,edisonn179.xlsx,GMM,5000,10,7,2:40,logistic,0.3,5,500,0,139,22,8,24,14,8,8,8,2,26,4,2,8,2,2
180,180,edisonn180.xlsx,GMM,5000,10,8,2:40,logistic,0.1,1,500,0,140,20,7,27,22,7,10,9,3,23,2,5,9,10,17
181,181,edisonn181.xlsx,GMM,5000,10,8,2:40,logistic,0.1,5,500,0,141,20,7,27,12,7,7,10,3,27,2,26,26,27,2
182,182,edisonn182.xlsx,GMM,5000,10,8,2:40,logistic,0.3,1,500,0,142,23,9,27,34,5,5,3,5,26,2,5,6,9,4
183,183,edisonn183.xlsx,GMM,5000,10,8,2:40,logistic,0.3,5,500,0,143,25,5,27,18,5,5,10,3,26,2,25,10,26,17
184,184,edisonn184.xlsx,GMM,5000,10,9,2:40,logistic,0.1,1,500,0,144,23,6,28,22,2,2,12,2,26,28,2,12,2,3
185,185,edisonn185.xlsx,GMM,5000,10,9,2:40,logistic,0.1,5,500,0,145,10,10,28,18,10,10,10,4,28,2,8,10,28,4
